[4mRunning "gen-ver" task[24m

[4mRunning "shell:tsc_src" (shell) task[24m

[4mRunning "madge:src" (madge) task[24m
Checking build/src/App.js...[32mOK[39m

[4mRunning "webpack:webrx" (webpack) task[24m
  0% compile 10% 0/1 build modules 70% 1/1 build modules 40% 1/2 build modules 30% 1/3 build modules 25% 1/4 build modules 22% 1/5 build modules 20% 1/6 build modules 18% 1/7 build modules 17% 1/8 build modules 16% 1/9 build modules 16% 1/10 build modules 15% 1/11 build modules 15% 1/12 build modules 14% 1/13 build modules 14% 1/14 build modules 14% 1/15 build modules 13% 1/16 build modules 13% 1/17 build modules 13% 1/18 build modules 13% 1/19 build modules 13% 1/20 build modules 12% 1/21 build modules 12% 1/22 build modules 12% 1/23 build modules 12% 1/24 build modules 12% 1/25 build modules 12% 1/26 build modules 12% 1/27 build modules 12% 1/28 build modules 12% 1/29 build modules 12% 1/30 build modules 11% 1/31 build modules 11% 1/32 build modules 11% 1/33 build modules 11% 1/34 build modules 13% 2/34 build modules 15% 3/34 build modules 17% 4/34 build modules 18% 5/34 build modules 20% 6/34 build modules 22% 7/34 build modules 24% 8/34 build modules 25% 9/34 build modules 27% 10/34 build modules 29% 11/34 build modules 31% 12/34 build modules 32% 13/34 build modules 34% 14/34 build modules 36% 15/34 build modules 38% 16/34 build modules 40% 17/34 build modules 41% 18/34 build modules 43% 19/34 build modules 45% 20/34 build modules 47% 21/34 build modules 48% 22/34 build modules 50% 23/34 build modules 52% 24/34 build modules 54% 25/34 build modules 55% 26/34 build modules 57% 27/34 build modules 59% 28/34 build modules 61% 29/34 build modules 62% 30/34 build modules 64% 31/34 build modules 66% 32/34 build modules 68% 33/34 build modules 70% 34/34 build modules 68% 34/35 build modules 66% 34/36 build modules 65% 34/37 build modules 63% 34/38 build modules 62% 34/39 build modules 61% 34/40 build modules 59% 34/41 build modules 58% 34/42 build modules 57% 34/43 build modules 56% 34/44 build modules 55% 34/45 build modules 54% 34/46 build modules 55% 35/46 build modules 56% 36/46 build modules 58% 37/46 build modules 59% 38/46 build modules 60% 39/46 build modules 62% 40/46 build modules 63% 41/46 build modules 64% 42/46 build modules 66% 43/46 build modules 67% 44/46 build modules 68% 45/46 build modules 70% 46/46 build modules 68% 46/47 build modules 67% 46/48 build modules 66% 46/49 build modules 67% 47/49 build modules 68% 48/49 build modules 70% 49/49 build modules                71% seal 73% optimize  75% hashing 76% create chunk assets 78% additional chunk assets   80% optimize chunk assets       90% optimize assets            95% emit         Version: webpack [1m1.9.10[22m
        [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
    [1m[32mweb.rx.js[39m[22m  381 kB       [1m0[22m  [1m[32m[emitted][39m[22m  main
[1m[32mweb.rx.js.map[39m[22m  452 kB       [1m0[22m  [1m[32m[emitted][39m[22m  main
   [0] [1m./build/src/App.js[22m 11.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [1] [1m./build/src/Core/Injector.js[22m 3.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/Injector[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 8:17-43
       cjs require [1m[36m./Injector[39m[22m [13] [1m[35m./build/src/Core/Module.js[39m[22m 2:17-38
       cjs require [1m[36m./Injector[39m[22m [15] [1m[35m./build/src/Core/DomManager.js[39m[22m 5:17-38
       cjs require [1m[36m../Core/Injector[39m[22m [19] [1m[35m./build/src/Core/Command.js[39m[22m 16:17-44
       cjs require [1m[36m../Core/Injector[39m[22m [24] [1m[35m./build/src/Bindings/ForEach.js[39m[22m 6:17-44
       cjs require [1m[36m../Core/Injector[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 28:17-44
       cjs require [1m[36m./Core/Injector[39m[22m [48] [1m[35m./build/src/RxExtensions.js[39m[22m 6:17-43
   [2] [1m./build/src/Core/Utils.js[22m 16.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/Utils[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 9:14-37
       cjs require [1m[36m../Core/Utils[39m[22m [1] [1m[35m./build/src/Core/Injector.js[39m[22m 2:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [11] [1m[35m./build/src/Core/Log.js[39m[22m 1:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [13] [1m[35m./build/src/Core/Module.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [14] [1m[35m./build/src/Core/ExpressionCompiler.js[39m[22m 2:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [15] [1m[35m./build/src/Core/DomManager.js[39m[22m 6:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [18] [1m[35m./build/src/Bindings/Command.js[39m[22m 3:14-38
       cjs require [1m[36m././Utils[39m[22m [19] [1m[35m./build/src/Core/Command.js[39m[22m 14:14-34
       cjs require [1m[36m../Core/Utils[39m[22m [20] [1m[35m./build/src/Bindings/Module.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [21] [1m[35m./build/src/Bindings/If.js[39m[22m 9:14-38
